[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-21T00:34:15.493081Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb40cc654-7bc9-49d6-af49-8bb4544db91f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:15.496407Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8854740-82d3-4e5b-9db6-4dd71358810c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mConnection reset by peer (os error 104)
[2m2025-08-21T00:34:15.502090Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m115d3c07-a319-4779-af8e-d76c1a580bd8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mConnection reset by peer (os error 104)
[2m2025-08-21T00:34:15.502708Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb92ce0e3-047f-4ca0-99e6-866920c40dd0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mConnection reset by peer (os error 104)
[2m2025-08-21T00:34:15.641376Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5de85f77-18ff-4b0d-b604-75e5644f5c1e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:15.701092Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5de85f77-18ff-4b0d-b604-75e5644f5c1e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:3001
[2m2025-08-21T00:34:15.841463Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c2655fc-ea24-4681-9128-62a2391e9ac5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:15.894073Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c2655fc-ea24-4681-9128-62a2391e9ac5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:3001
[2m2025-08-21T00:34:15.925738Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb08dd77c-136c-4fca-988c-b0042732579b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:15.974799Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb08dd77c-136c-4fca-988c-b0042732579b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:3001
[2m2025-08-21T00:34:16.006897Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3fb3d371-ef12-4166-aa57-12c19be7204c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:16.051002Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3fb3d371-ef12-4166-aa57-12c19be7204c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mcould not connect to localhost:3001
[2m2025-08-21T00:34:16.602238Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m89170a51-6e26-4916-85d3-f746e17ba347[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:16.682205Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26f7c7df-ba8f-498b-8acb-7979ae5a4d19[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:16.878468Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m405882ec-ef95-43ed-aa7a-5b9af2d04e1a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:42.579450Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m27b7d236-2ea0-4594-a56b-bbc417175bc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:42.657320Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9e32ce0d-b951-46ed-9ab8-f28ce6188c87[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:42.657502Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me21be1d2-0d2b-4a22-acc1-f31fd46faac7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:46.170805Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m59331c53-0456-4414-b461-25ef8439e121[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:48.811072Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me21be1d2-0d2b-4a22-acc1-f31fd46faac7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:48.876682Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26f7c7df-ba8f-498b-8acb-7979ae5a4d19[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:49.112732Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m27b7d236-2ea0-4594-a56b-bbc417175bc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:49.437159Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m89170a51-6e26-4916-85d3-f746e17ba347[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:51.834837Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m405882ec-ef95-43ed-aa7a-5b9af2d04e1a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:35:22.400489Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbe80782e-7fc2-4e8a-8bf4-27166516037e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:35:28.495878Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbe80782e-7fc2-4e8a-8bf4-27166516037e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:35:28.716430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9e32ce0d-b951-46ed-9ab8-f28ce6188c87[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:35:36.010032Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47c7615c-8e2f-4ed7-8525-b543c5d698a8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:35:36.197598Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29484c02-7967-48a3-9834-15902eb376bf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:35:42.097632Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47c7615c-8e2f-4ed7-8525-b543c5d698a8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:35:59.268842Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29484c02-7967-48a3-9834-15902eb376bf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:37:44.775071Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11f6b39d-ae8a-48ef-b86c-a177281dc157[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:37:44.867500Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bc53338-0a05-4dba-a4f8-c13da9cb5eb2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:37:51.478189Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11f6b39d-ae8a-48ef-b86c-a177281dc157[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:39.402624Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8db2f98b-0d14-4230-829b-ed6822cbea14[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:41.127883Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1a19ac8c-2f5c-4f47-a4d5-9f3d41aeb7ec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:41.213197Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m33784d74-f1eb-4bad-994d-8ef2fc26bb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:41.222211Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2d6ab53-aab8-4337-86ab-a2214156adfa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:41.219190Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41eaad40-c5f5-40cb-afbb-4ef3324cd72f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:41.855192Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8db2f98b-0d14-4230-829b-ed6822cbea14[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:42.259228Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me0f3b46a-bb89-4feb-b023-421bbdc00ccd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:38:44.583775Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bc53338-0a05-4dba-a4f8-c13da9cb5eb2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:50.095650Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1a19ac8c-2f5c-4f47-a4d5-9f3d41aeb7ec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:55.360765Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m33784d74-f1eb-4bad-994d-8ef2fc26bb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:58.335082Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2d6ab53-aab8-4337-86ab-a2214156adfa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:58.976085Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41eaad40-c5f5-40cb-afbb-4ef3324cd72f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:38:59.814665Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2685186-fe54-4080-b997-5d694711fe0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:39:00.171657Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ad98ab-e598-406c-91d4-7faa5bdadf6d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:39:00.232375Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b2f641a-a567-4138-860d-b9250cdd13ec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:39:06.361295Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me0f3b46a-bb89-4feb-b023-421bbdc00ccd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:39:06.747241Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ad98ab-e598-406c-91d4-7faa5bdadf6d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:39:18.550997Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b2f641a-a567-4138-860d-b9250cdd13ec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:39:44.826720Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6319429b-3d73-490f-aac9-28a2749e6dba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:39:44.826853Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf1fbe294-5fea-4fc9-b9a8-4da3cfd6a263[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:39:45.567808Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6319429b-3d73-490f-aac9-28a2749e6dba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:40:44.483201Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf1fbe294-5fea-4fc9-b9a8-4da3cfd6a263[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:40:44.848663Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5aa11866-f05e-4946-a133-abf1045e6e93[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:40:45.075487Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc53ee1c2-be65-498b-a9db-71e24b765b7f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:40:46.179135Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5aa11866-f05e-4946-a133-abf1045e6e93[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:41:44.586153Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc53ee1c2-be65-498b-a9db-71e24b765b7f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:41:44.826321Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md582771d-e329-49a1-8c30-3722f0def520[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:41:44.987959Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m698fde83-8cdf-40c5-91c0-098d5db74947[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:41:44.988768Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc90a9d82-438f-4696-a43b-d396c92a7585[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:41:46.310262Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m698fde83-8cdf-40c5-91c0-098d5db74947[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:41:51.005912Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md582771d-e329-49a1-8c30-3722f0def520[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:41:51.833154Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc90a9d82-438f-4696-a43b-d396c92a7585[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:42:44.791901Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7198fe6-38ca-4079-ad65-d3aa842a1fec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:42:45.060347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccc3e113-8920-4c48-94a7-6da7f8340d83[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:42:45.358704Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf8faf9b2-c558-4959-a396-54cd722c2dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:42:46.271284Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7198fe6-38ca-4079-ad65-d3aa842a1fec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:42:46.478168Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccc3e113-8920-4c48-94a7-6da7f8340d83[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:43:44.443497Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf8faf9b2-c558-4959-a396-54cd722c2dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:43:44.791017Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4ef2b2a2-39c6-4038-936e-2d0c7b34ff9c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:43:44.872262Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2fa23bbb-4743-4cea-a8d1-721324d2881c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:43:45.446215Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4ef2b2a2-39c6-4038-936e-2d0c7b34ff9c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:43:45.779090Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22ebee58-5726-46ae-9e9a-6749278bd365[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:43:50.201503Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22ebee58-5726-46ae-9e9a-6749278bd365[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:43:51.292700Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2fa23bbb-4743-4cea-a8d1-721324d2881c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:44:25.385140Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2685186-fe54-4080-b997-5d694711fe0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:44:25.400864Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m59331c53-0456-4414-b461-25ef8439e121[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:44:44.989133Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3c409b5-4b7b-4775-b50a-4dd73073fce2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:44:45.071957Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc8c53d6f-ab50-4e6d-9053-9ea09f736a02[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:44:46.986791Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3c409b5-4b7b-4775-b50a-4dd73073fce2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:44:47.099105Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc8c53d6f-ab50-4e6d-9053-9ea09f736a02[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:45:44.836430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mffb8471b-405d-40c7-9674-e70e11de420b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:45:44.901037Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bb0cf92-4a14-4226-a015-0bff82d89c8a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:45:55.032784Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mffb8471b-405d-40c7-9674-e70e11de420b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:45:58.432294Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bb0cf92-4a14-4226-a015-0bff82d89c8a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:46:44.854926Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb07cf3a-7477-4772-b15b-671d54e9603b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:46:45.103170Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6726dced-ef92-4888-b3d2-1b6a1a56d984[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:46:47.636028Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb07cf3a-7477-4772-b15b-671d54e9603b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:46:48.998433Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6726dced-ef92-4888-b3d2-1b6a1a56d984[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:47:44.846171Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06b1907a-b5e9-411f-b524-6e3a879e13ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:47:44.917500Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b376e3e-630d-43ca-a333-f4b6390ade5a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:47:50.137539Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b376e3e-630d-43ca-a333-f4b6390ade5a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:47:52.713106Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06b1907a-b5e9-411f-b524-6e3a879e13ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:48:44.809909Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m660af0cb-4cfd-420b-b971-025fe7e69cd3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:48:44.890653Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf0a53381-b120-4041-9cf4-ad7aa98eabe6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:48:51.250559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf0a53381-b120-4041-9cf4-ad7aa98eabe6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:48:51.450692Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m660af0cb-4cfd-420b-b971-025fe7e69cd3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:52:44.968808Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfb51d8fb-e471-4ff6-9410-1437f0e00350[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:52:44.973922Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3f645b1-b907-4f06-8bca-2b307adc05a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:52:47.642438Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfb51d8fb-e471-4ff6-9410-1437f0e00350[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:52:52.161963Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3f645b1-b907-4f06-8bca-2b307adc05a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:53:44.818708Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8313a43d-5e41-46ec-9cef-a07d30d6f4f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:53:44.880899Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2565a610-2568-43e9-93c9-a2fbfc08dad5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:53:46.390687Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8313a43d-5e41-46ec-9cef-a07d30d6f4f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:53:46.505913Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2565a610-2568-43e9-93c9-a2fbfc08dad5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
